filename,width,height,class,xmin,ymin,xmax,ymax
(.1.jpg,4000,3000,(,394,372,782,1208
(.1.jpg,4000,3000,(,994,320,1406,1204
(.1.jpg,4000,3000,(,1630,300,1926,1184
(.1.jpg,4000,3000,(,2162,280,2566,1192
(.1.jpg,4000,3000,(,2766,240,3306,1192
(.1.jpg,4000,3000,(,442,1256,750,1856
(.1.jpg,4000,3000,(,1074,1232,1370,1776
(.1.jpg,4000,3000,(,1654,1204,1830,1760
(.1.jpg,4000,3000,(,2166,1212,2402,1804
(.1.jpg,4000,3000,(,2690,1224,3066,1916
(.1.jpg,4000,3000,(,546,1876,754,2320
(.1.jpg,4000,3000,(,1126,1792,1382,2368
(.1.jpg,4000,3000,(,1618,1796,1882,2412
(.1.jpg,4000,3000,(,2110,1856,2370,2492
(.1.jpg,4000,3000,(,2562,1936,2878,2536
(.2.jpg,4000,3000,(,601,484,1107,1272
(.2.jpg,4000,3000,(,1398,478,1748,1244
(.2.jpg,4000,3000,(,1988,491,2279,1194
(.2.jpg,4000,3000,(,2479,512,2820,1166
(.2.jpg,4000,3000,(,2910,503,3329,1153
(.2.jpg,4000,3000,(,810,1306,1041,1806
(.2.jpg,4000,3000,(,1476,1259,1720,1666
(.2.jpg,4000,3000,(,1970,1212,2145,1619
(.2.jpg,4000,3000,(,2398,1184,2585,1603
(.2.jpg,4000,3000,(,2782,1178,3020,1616
(.2.jpg,4000,3000,(,920,1825,1079,2162
(.2.jpg,4000,3000,(,1504,1678,1710,2091
(.2.jpg,4000,3000,(,1932,1641,2120,2044
(.2.jpg,4000,3000,(,2320,1622,2520,2025
(.2.jpg,4000,3000,(,2654,1628,2857,1975
(.3.jpg,4000,3000,(,810,231,1254,1250
(.3.jpg,4000,3000,(,1657,303,1998,1256
(.3.jpg,4000,3000,(,2251,406,2535,1187
(.3.jpg,4000,3000,(,2688,475,2979,1175
(.3.jpg,4000,3000,(,3051,522,3316,1169
(.3.jpg,4000,3000,(,835,1337,1179,2119
(.3.jpg,4000,3000,(,1704,1266,1957,1844
(.3.jpg,4000,3000,(,2216,1206,2410,1750
(.3.jpg,4000,3000,(,2638,1191,2807,1712
(.3.jpg,4000,3000,(,2970,1187,3166,1719
(.3.jpg,4000,3000,(,910,2141,1101,2728
(.3.jpg,4000,3000,(,1691,1856,1966,2506
(.3.jpg,4000,3000,(,2201,1781,2401,2378
(.3.jpg,4000,3000,(,2582,1744,2757,2300
(.3.jpg,4000,3000,(,2910,1731,3070,2200
(.4.jpg,4000,3000,(,332,297,776,1231
(.4.jpg,4000,3000,(,1151,278,1610,1231
